"Country","PT","PGR","PUP","P60P","P15P","TFR","IMR","I3R","HER","HGR","HGGR","NDP","NNMP","NPP","NMP","HPP","HPHP","NMPP","HGDP","DR1","DR2","DR3","DR4","TBN","NMN","YCP","YIP","YNCP"
"Costa Rica",4399,1.6,62,8,28,2.1,90,89,0.1,76.1,21.5,1905,3653,5204,9,80.4,23.9,0.7,7,125,185,55,457,14,8,22,21,57
"Cote d'Ivoire",18914,1.8,45,5,41,4.6,67,76,8.3,23,4.1,339,10180,2081,6,87.8,77,5,3.8,160,436,179,873,420,64,78,10,11
"Croatia",4556,0.1,57,22,15,1.3,96,96,0.1,80.1,13.9,3230,24872,11250,55,94.1,19.9,2.2,7.5,167,356,48,613,40,5,5,11,84
"Cuba",11267,0.1,75,16,19,1.5,99,93,0.2,90.7,10.8,9841,83880,66567,74,93.6,9.3,1.3,7.1,129,215,54,435,9,4,10,17,73
"Cyprus",846,1.1,69,17,19,1.6,87,97,0,44.8,6.4,715,3361,1950,40,84.3,55.2,0.1,6.3,94,354,33,530,5,2,12,14,74
"Czech Republic",10189,0,73,20,14,1.2,97,99,0,87.9,13.6,6933,91120,36595,89,95.5,12.1,2.5,6.8,177,315,50,568,10,2,3,13,83
"Denmark",5430,0.2,86,22,19,1.8,89,75,0,84,15.6,4530,54073,19287,101,90.1,16,2.8,9.5,167,182,40,503,8,3,4,10,86
"Djibouti",819,1.8,87,5,38,4.1,74,88,30.6,75.4,13.4,60,296,140,4,98.4,24.6,2.3,6.7,116,533,92,926,809,45,76,8,17
"Dominica",68,-0.3,71,11,28,2.1,96,96,0.7,64.7,9.2,4,317,38,42,81.7,35.3,8.3,6.7,144,257,45,590,16,10,19,13,68
"Dominican Republic",9615,1.5,68,8,33,2.9,96,79,1.7,31.2,9.5,7000,15352,15670,18,79.5,68.8,1,6,131,381,59,687,89,18,56,12,33
"Ecuador",13202,1.1,63,9,32,2.6,99,99,0.7,43.6,7.3,2062,20586,18335,17,85.6,56.4,1.1,5.4,129,244,89,576,128,13,37,21,42
"Egypt",74166,1.8,43,7,33,3,97,98,0.8,40.7,7.3,25170,249787,179900,34,94.9,59.3,1.4,6.3,84,560,35,959,24,17,32,8,61
"El Salvador",6762,1.4,60,8,34,2.7,98,96,3.1,58.7,15.6,3465,5103,7938,8,90.3,41.3,0.6,7,102,223,101,557,50,12,41,21,38
"Equatorial Guinea",496,2.4,39,6,42,5.4,51,33,5.3,78.3,7,15,271,153,5,73.6,21.7,1.8,1.5,155,438,144,864,256,47,79,9,12
"Eritrea",4692,3.6,20,4,43,5.2,95,97,26.5,37.3,4.2,16,2505,215,6,72.5,62.7,11.6,4.5,133,398,92,762,94,21,81,8,11
"Estonia",1340,-0.3,69,22,15,1.5,96,95,0.6,74.2,11.3,1175,9247,4414,70,92.9,25.8,2.1,5,150,435,144,674,39,4,6,27,67
"Ethiopia",81021,2.5,16,5,44,5.4,65,73,42.9,60.4,10.6,93,15544,1936,2,80.7,39.6,7.3,4.9,147,435,104,859,378,41,82,6,12
"Fiji",833,0.6,51,7,33,2.8,81,83,1.9,70.9,9.1,60,1660,380,20,79.1,29.1,4.4,4,86,470,40,825,22,10,27,10,63
"Finland",5261,0.3,61,22,17,1.8,98,99,0,78.5,12.1,4490,46930,17357,89,79.9,21.5,2.7,7.6,115,201,60,422,5,2,5,20,76
"France",61330,0.6,77,21,18,1.9,87,98,0,79.7,16.7,41374,486006,207277,80,33.2,20.3,2.3,11.1,142,118,48,368,14,2,6,16,78
"Gabon",1311,1.5,84,7,35,3.1,55,38,2.3,78.7,13.9,66,6778,395,50,100,21.3,17.3,3.7,158,410,103,813,354,31,72,9,18
"Gambia",1663,2.8,55,6,41,4.8,85,90,40.3,58.3,8.7,43,1881,156,13,70.3,41.7,12,4.3,144,413,109,805,257,44,75,10,15
"Georgia",4433,-0.9,52,18,18,1.4,97,98,6.7,21.5,5.6,1269,17871,20597,40,91.9,78.5,0.9,8.4,91,584,25,745,84,25,13,6,81
"Germany",82641,0,75,25,14,1.4,94,97,0,76.6,17.6,65683,662000,284427,80,56.7,23.4,2.3,10.4,141,211,29,444,6,3,5,10,86
"Ghana",23008,2.1,49,6,39,4,95,94,22.4,36.5,6.8,393,19707,3240,9,78.8,63.5,6.1,6.2,138,404,97,786,203,43,74,10,16
"Grenada",106,0.3,31,10,33,2.3,98,99,0.7,65,9.5,20,326,80,40,95.1,35,4.1,7,199,448,51,870,5,11,23,10,66
"Guatemala",13029,2.5,48,6,43,4.3,93,82,1.3,37.7,14.7,2046,44986,9965,41,91.4,62.3,4.5,5.3,93,188,98,562,79,19,60,13,27
"Guinea",9181,2,33,5,43,5.6,71,75,11.6,12.3,4.7,60,4408,987,5,99.5,87.7,4.6,5.7,156,432,147,853,265,39,80,9,11
